DESCRIPTION	ID	NUMBER
Reverse transcriptase (RNA-dependent DNA polymerase)	PF00078	120
Integrase core domain	PF00665	63
RNase H-like domain found in reverse transcriptase	PF17917	50
Integrase zinc binding domain	PF17921	48
Retrotransposon gag protein	PF03732	38
Zinc knuckle	PF00098	15
gag-polypeptide of LTR copia-type	PF14223	12
Protein kinase domain	PF00069	11
Kelch motif	PF01344	10
Retroviral aspartyl protease	PF08284	9
Protein tyrosine and serine/threonine kinase	PF07714	9
RNase H-like domain found in reverse transcriptase	PF17919	9
Ulp1 protease family, C-terminal catalytic domain	PF02902	9
hAT family C-terminal dimerisation region	PF05699	8
NB-ARC domain	PF00931	7
Retroviral aspartyl protease	PF00077	7
Auxin responsive protein	PF02519	7
Domain of unknown function (DUF4283)	PF14111	6
Domain of unknown function (DUF1985)	PF09331	6
Reverse transcriptase-like	PF13456	5
SBP domain	PF03110	5
Exostosin family	PF03016	4
AP2 domain	PF00847	4
WD domain, G-beta repeat	PF00400	4
Cellulase (glycosyl hydrolase family 5)	PF00150	4
G-patch domain	PF01585	4
PPR repeat	PF01535	4
Mitochondrial carrier protein	PF00153	4
RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)	PF00076	3
BadF/BadG/BcrA/BcrD ATPase family	PF01869	3
Myb-like DNA-binding domain	PF00249	3
Reverse transcriptase (RNA-dependent DNA polymerase)	PF07727	3
SET domain	PF00856	3
CRAL/TRIO domain	PF00650	3
U-box domain	PF04564	3
DnaJ domain	PF00226	3
WRKY DNA -binding domain	PF03106	3
EF-1 guanine nucleotide exchange domain	PF00736	3
Plant mobile domain	PF10536	3
Ribonuclease T2 family	PF00445	3
F-box associated	PF07734	3
SRF-type transcription factor (DNA-binding and dimerisation domain)	PF00319	3
Photosynthesis system II assembly factor YCF48	PF14870	2
NPH3 family	PF03000	2
Pectate lyase	PF00544	2
SWIM zinc finger	PF04434	2
Nup133 N terminal like	PF08801	2
C2 domain	PF00168	2
Helix-loop-helix DNA-binding domain	PF00010	2
Peptide N-acetyl-beta-D-glucosaminyl asparaginase amidase A	PF12222	2
Domain of unknown function (DUF4216)	PF13952	2
Helicase conserved C-terminal domain	PF00271	2
F-box domain	PF00646	2
B3 DNA binding domain	PF02362	2
PPR repeat family	PF13041	2
Response regulator receiver domain	PF00072	2
Sodium/calcium exchanger protein	PF01699	2
Putative S-adenosyl-L-methionine-dependent methyltransferase	PF03141	2
GDSL/SGNH-like Acyl-Esterase family found in Pmr5 and Cas1p	PF13839	2
Importin-beta N-terminal domain	PF03810	2
Seed maturation protein	PF04927	2
Tify domain binding domain	PF16135	2
Peroxidase	PF00141	2
Late blight resistance protein R1	PF12061	2
TCP family transcription factor	PF03634	2
Domain associated at C-terminal with AAA	PF14363	2
Transposase-associated domain	PF13963	2
Glycosyl hydrolase family 63 C-terminal domain	PF03200	2
Viral movement protein (MP)	PF01107	2
GYF domain	PF02213	2
Galactosyltransferase	PF01762	2
Glycosyl hydrolase family 3 N terminal domain	PF00933	2
DnaJ C terminal domain	PF01556	2
FAE1/Type III polyketide synthase-like protein	PF08392	2
